NVTX Range,Style,PID,TID,NVTX Inst,Kern Inst,Total Time (ns),Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Kernel Name
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,26848,13424.0,13424.0,11936,14912,2104.3,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x39930415a2956c4b8d18ef510c0d5c8a_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,26784,13392.0,13392.0,11744,15040,2330.6,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x7b2198561702574d86c9afed3e2e35ba_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,26688,13344.0,13344.0,11872,14816,2081.7,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x55aaf8a4cec60956953a80afc5c7b2a6_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,26688,13344.0,13344.0,11904,14784,2036.5,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xdb3307c818c43e652e527c56f123786c_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,26592,13296.0,13296.0,11744,14848,2194.9,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x2354092d3df3900c1fd6815a7ba9dac1_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,26432,13216.0,13216.0,12992,13440,316.8,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x0f05f340665da317c2be64fa415c473a_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,26048,13024.0,13024.0,11744,14304,1810.2,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x24a69f107a63616e3e844d5227fd6f6c_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,25696,12848.0,12848.0,12704,12992,203.6,__myl_ResMulMea_0xae152563f1149376365003f94aabf3c4_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,24288,12144.0,12144.0,12096,12192,67.9,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x69b2836c7bea850742d274e0c94ca89a_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,23648,11824.0,11824.0,11648,12000,248.9,__myl_ResMulMea_0xa004b8b1aee1c828801c9405f41c9d8a_com_vec
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,19392,9696.0,9696.0,8512,10880,1674.4,__myl_RepIotIotRepCasAddCasEqlLtOrSel_0xeed00a2999d9a920ce4be4d44852c879_com
:PHASE3B_WARMUP,PushPop,667830,667830,1,2,18304,9152.0,9152.0,9056,9248,135.8,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,10,88,71660352,814322.2,256240.0,118048,10115232,2138904.1,trt_ampere_h16816gemm_128x64_ldg8_nn_v1
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,7,426,36816320,86423.3,84176.0,26080,149600,34906.2,sm80_xmma_gemm_i8i8_i8i32_f32_tn_n_tilesize32x64x64_stage6_warpsize2x2x1_tensor16x8x32_fused
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,7,505,31061312,61507.5,49344.0,24736,99456,22979.0,sm80_xmma_gemm_i8f32_i8i32_f32_tn_n_tilesize32x64x64_stage6_warpsize2x2x1_tensor16x8x32_fused
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,112,18611968,166178.3,119792.0,104896,238048,56168.7,sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize64x128x32_stage5_warpsize2x2x1_tensor16x8x16_fused
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,93,18507840,199009.0,236864.0,83168,266144,60753.0,sm80_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize128x64x64_stage3_warpsize2x2x1_tensor16x8x16_fused
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,104,17762464,170792.9,128400.0,109184,310048,61886.7,sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_execute_kernel_trt
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,112,4206112,37554.6,27616.0,25056,52800,11884.5,sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize64x128x32_stage5_warpsize2x2x1_tensor16x8x16_aligna2_alignc2_execute_kernel_trt
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,112,2588704,23113.4,16224.0,13952,33664,8315.5,sm80_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_aligna2_alignc2_execute_kernel_trt
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,16,2431264,151954.0,159728.0,79744,262208,64442.6,sm80_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_fused
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,12,2086656,173888.0,149408.0,111808,246848,64718.9,sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_execute_kernel_trt
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,9,1909824,212202.7,235616.0,111232,301696,73407.5,trt_ampere_h16816gemm_256x64_ldg8_tn_v1
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,81,1836992,22678.9,17696.0,15360,32960,7212.9,__myl_AddSqrDivMulMulResSliSliNegConMulMulAddConResRepResTra_0x5aea462b6a819ceadd3ebb32874c078f
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,81,1751104,21618.6,17536.0,13984,31136,6315.3,__myl_ResConResRep_0x9d40828c020eb6bb972be950c35191c1
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,104,1369216,13165.5,9776.0,8992,18624,4139.5,__myl_MulMeaAddSqrDivMulDivMinMaxRouCasDivMinMaxRouCasDivMinMaxRouCas_0x9f2c300bb597625319cadec4728f9bc5
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,81,1153312,14238.4,16448.0,7712,19072,4271.2,__myl_AddSqrDivMulMulTraSliSliNegConMulMulAddResSliRepResTraRes_0x4ad536b524b3f7a2415d97f02da12733_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,81,1137216,14039.7,14624.0,7616,44960,5821.9,__myl_ResTraResSliRepRes_0xb5ca1ead775f2215fdc6b72339368a3f_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,78,1136256,14567.4,16672.0,9056,17824,3475.1,__myl_MulMeaAddSqrDivMulMulMinMaxRouCasMulMinMaxRouCasMulMinMaxRouCas_0x14bacf080290e339db28d1223365390a_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,81,1125952,13900.6,15488.0,7936,17600,3585.6,__myl_AddSqrDivMulMulTraSliSliNegConMulMulAddRes_0x6acc4948abd0f5b32a0e9f68913929b0_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,108,986880,9137.8,7904.0,5280,14272,2745.1,__myl_ResMulMea_0x3c91498c3beee36a5653966af1581a8a
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,108,953504,8828.7,7136.0,5408,12736,2496.9,__myl_ResMulMea_0xf2413012cd9ac6341b95d78f3432c656
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,84,932544,11101.7,8224.0,7328,17728,3992.8,__myl_MulMaxSubExpSumDivMul_0x1108f5a078d6e65507c06537b9b2e43f
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,108,908160,8408.9,6800.0,4384,12064,2534.3,__myl_AddSqrDivMulMulResSliSliNegConMulMulAdd_0xf1ba08cc3beaba8ee91b0504be9c2cf4
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,81,864128,10668.2,12288.0,6048,13504,2623.7,__myl_ResMulMea_0x356824d54c2e1ab1f7825eefa1e6b632_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,81,836512,10327.3,11776.0,6048,12832,2569.4,__myl_ResMulMea_0x9a67bce87aa70b5a86539a0972d2e0f6_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,75,683552,9114.0,10528.0,4864,12256,2703.7,__myl_ResTra_0xc03916d7cfa55338996dbe92c4283d8c_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,1,27,593504,21981.6,17856.0,8064,48128,14333.0,__myl_ResConResRep_0x9d40828c020eb6bb972be950c35191c1_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,1,27,445216,16489.5,20256.0,9536,21664,5378.7,__myl_AddSqrDivMulMulResSliSliNegConMulMulAddConResRepResTra_0x5aea462b6a819ceadd3ebb32874c078f_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,1,28,273632,9772.6,12128.0,5504,13056,3394.4,__myl_MulMaxSubExpSumDivMul_0x1108f5a078d6e65507c06537b9b2e43f_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,9,184480,20497.8,23872.0,12608,25120,5792.3,_gemm_mha_v2_0xb1de950b39aeff343f8e5a6b250b0cff
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,6,127776,21296.0,24992.0,12256,26944,6873.1,_gemm_mha_v2_0x122877a3036390a4bf8dcfb1427b867b
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,7,7,94432,13490.3,14400.0,6976,16896,3888.7,__myl_MovMulMeaAddSqrDivMulMulCas_0x62665ed68e2d72f01be2ec50e848f2e2_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,8,83616,10452.0,10512.0,6976,14048,2462.7,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x6cfe86dd6e4d3c2d552f909cb133c113
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,78240,26080.0,20064.0,18496,39680,11804.0,__myl_CasResMulConSinResCosResAddSqrAddSqrDivMulDivMulMulResSliSliNegConMulMulAddConResRepResTraEtc_0x3beb58e4cd3dae3f69eebdbcbcc43980
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,8,75328,9416.0,8576.0,6720,12608,2784.0,__myl_MulMeaAddSqrDivMulMul_0x8548fa9a57c713be1fdaa27c95458b99
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,74816,24938.7,29472.0,15200,30144,8440.6,__myl_CasResMulConSinResCosResAddSqrAddSqrDivMulDivMulMulTraSliSliNegConMulMulAddResSliRepResTraEtc_0xeeda8c3ad0b01a41e68bda37288b89cd_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,8,73792,9224.0,10416.0,5248,13920,2998.3,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xd756cf8085615be8f2df33c74bb9ac74
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,6,72352,12058.7,12432.0,8064,16320,3409.2,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x2cc3c24a31f9b93e7da9ce04660164df_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,8,72192,9024.0,8656.0,5312,13248,3055.0,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xcf81b38212e8f296e353aae060904a23
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,8,71392,8924.0,7200.0,5696,14208,3255.0,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xc17a9e1c8880e75049e64b4f3bf21f16
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,6,71264,11877.3,12288.0,7840,15360,3122.0,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x06bdba4595fd33adf3c728cf049f0b03_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,6,70592,11765.3,11712.0,8576,14976,2848.3,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x631eac58eb6694e001a0929b8bf99c28_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,66944,22314.7,26272.0,13312,27360,7815.5,_gemm_mha_v2_0xc7841b14f7d92c2016746a6691400a52
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,66688,22229.3,26272.0,13344,27072,7705.3,_gemm_mha_v2_0xc2d92b3cbb126a251b76d78c57684e17
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,66592,22197.3,26656.0,12928,27008,8029.4,_gemm_mha_v2_0x69db25f8b455550858c08191df7c4023
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,66528,22176.0,26368.0,13184,26976,7793.2,_gemm_mha_v2_0xeb55f16e4b7e71fdcdb973b60cd3db5e
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,66464,22154.7,26752.0,12832,26880,8073.9,_gemm_mha_v2_0xf4c36af1b3c39fab3312671f178aa157
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,66368,22122.7,26560.0,13184,26624,7741.2,_gemm_mha_v2_0xe6bc19e69c82f8044e9874292acae825
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,66080,16520.0,13808.0,13536,24928,5608.0,__myl_MovMulMeaAddSqrDivMulDivMinMaxRouCasDivMinMaxRouCasDivMinMaxRouCas_0xda00efdea1fdf9ffc7ce7052979834ac
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,65792,21930.7,25824.0,13664,26304,7163.2,_gemm_mha_v2_0xf65d6b1571997bdfc737df09a44d72ad
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,65632,21877.3,26144.0,13024,26464,7668.9,_gemm_mha_v2_0x868207ee750ff7049028a80d32d17323
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,65600,21866.7,26080.0,13344,26176,7381.0,_gemm_mha_v2_0xa7ca53b515adf180e9a745693ffd0464
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,65536,21845.3,25824.0,13056,26656,7623.1,_gemm_mha_v2_0x2f61b06ce635a250b28ae8ee2ab3b5cb
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,65472,21824.0,25824.0,13152,26496,7517.7,_gemm_mha_v2_0x5365bc7530dd58ba06615d617f2617f3
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,6,65248,10874.7,11840.0,6272,15072,3203.1,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xc1e4e1e5e4fa4b9df1194c070c461029_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,65152,21717.3,25888.0,13152,26112,7418.6,_gemm_mha_v2_0x1c8140cface6b993997d7cd4b7477616
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,64928,21642.7,25664.0,13120,26144,7384.7,_gemm_mha_v2_0xf766752c8950edccd27d326ac8c5c5d0
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,64768,21589.3,25664.0,13184,25920,7280.4,_gemm_mha_v2_0xccf3a8474acc5fc16b0ad4e1c69800bb
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,64736,21578.7,25600.0,13152,25984,7300.2,_gemm_mha_v2_0xb386849c29e984208fe41d8ff07d34fc
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,64512,21504.0,25408.0,13120,25984,7266.5,_gemm_mha_v2_0xab4761469dea155adca77ef52bd80a61
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,64480,21493.3,25248.0,13248,25984,7150.1,_gemm_mha_v2_0xee0414de60764f75e46b3b8d1e16fc19
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,64384,21461.3,25664.0,12608,26112,7670.5,_gemm_mha_v2_0x122d493ce64aa00c197ae40baf03a637
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,64160,21386.7,25376.0,12992,25792,7273.0,_gemm_mha_v2_0x582f9c30de38a93e722c6de99876bc60
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,63456,21152.0,25248.0,12352,25856,7627.1,_gemm_mha_v2_0xe051501b8c48027b8c2c96139ee1b93f
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,63360,21120.0,25216.0,12224,25920,7712.2,_gemm_mha_v2_0x1f788b071d831d329684abd45c8719fb
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,62784,20928.0,24992.0,12480,25312,7317.9,_gemm_mha_v2_0x60fab5add8bb246f4c8714685e81d651
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,60800,20266.7,24352.0,12000,24448,7159.3,_gemm_mha_v2_0xbbc42f75034653fb101166ea3f96b8ac
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,60160,15040.0,14928.0,9792,20512,5614.2,__myl_CasGat_0xdee2c73dd5d0e0fe099a0774cba2143f
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,56704,18901.3,14688.0,14112,27904,7801.9,__myl_MovResConResRep_0xeb90291bbf009f8413c8500b92afa70a
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,46144,15381.3,16896.0,10176,19072,4637.4,__myl_MovMulMeaAddSqrDivMulMulMinMaxRouCasMulMinMaxRouCasMulMinMaxRouCas_0xc7a30bf0a7462c13e72d54b03c27c3b2_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,8,44512,5564.0,4864.0,3488,8992,2151.9,__myl_MulMinMaxRouCas_0x774908550917e749f75db6185bcae83f
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,41856,10464.0,10464.0,7040,13888,2797.6,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x2d193f06c4770a0b130c316a9152d3bb
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,41632,10408.0,10336.0,7008,13952,3873.9,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xf2d64d0cef819045fc9d252a6b31181b
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,40160,10040.0,10272.0,7040,12576,2549.8,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xdba6260d6d388ff570fe95b3f4430bd0
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,40064,13354.7,15072.0,8768,16224,4013.7,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xe663a90863e1c63edebb2571b115f54d_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,39552,13184.0,15104.0,8896,15552,3720.3,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x0ded10591a9065a1ce867a2c40e34ad5_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,39488,9872.0,10256.0,6176,12800,2741.1,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xd65f433ff7b34abefa6995ce894b46a3
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,39232,13077.3,15264.0,8576,15392,3898.8,__myl_NegExpAddDivMulMul_0x35e9fa130a3939e5b59c6ddbd0568b35_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,39200,13066.7,15200.0,8768,15232,3722.8,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xaa5ba99515f1ab5b5fe1bff8e1cdf965_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,38784,9696.0,8800.0,7104,14080,3289.4,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x9b99130746ee47ec2d15b111319f425e
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,38048,9512.0,8736.0,6976,13600,3167.6,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xe944abd3db8709490013ec56e805a4c9
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,38016,12672.0,14816.0,8096,15104,3965.5,__myl_MulMeaAddSqrDivMulMul_0x7950617bc96f544a93cba59dd9f0896c_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,37984,12661.3,14848.0,8128,15008,3926.8,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xe71ebe1a59b22d4bca83cb15f0059a7c_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,37696,9424.0,8624.0,6560,13888,3461.6,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xb633f57e2e22833f593c4f215c79f20a
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,37472,12490.7,14528.0,7872,15072,4009.1,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x6db55c2885f6b73e7dbf474aec093db8_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,37408,9352.0,8032.0,7680,13664,2880.5,__myl_MovResMulMea_0x8729692710be644f17c7f997918851be
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,37120,12373.3,12896.0,7872,16352,4264.1,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xf1def207df08f4e6d789049433c3866b_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,37088,12362.7,14112.0,7616,15360,4157.8,__myl_CasGat_0xdee2c73dd5d0e0fe099a0774cba2143f_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,36512,12170.7,12384.0,8736,15392,3333.1,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x8a866b4697691e17e265b1490eb77602_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,36480,12160.0,13888.0,7840,14752,3766.1,__myl_MulMeaAddSqrDivMulMul_0xecca72c958a3414a0b497095c432af2e_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,36256,9064.0,7776.0,7296,13408,2916.6,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xeadba79c8105dff3fdb08ce085e7b12c
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,36160,12053.3,12864.0,8576,14720,3151.2,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x9c020f3e6c1f94e17da10163a8e4f733_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,35936,11978.7,13824.0,7872,14240,3562.6,__myl_ResTraResSliRepRes_0xc9f73409107decab95699693f5f53538_com
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,35424,11808.0,11648.0,8576,15200,3314.9,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x0f631e6ab9f0eda3ff940fe21a35a79e_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,35296,11765.3,11872.0,8608,14816,3105.4,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x55aaf8a4cec60956953a80afc5c7b2a6_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,35232,11744.0,11744.0,8448,15040,3296.0,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x7b2198561702574d86c9afed3e2e35ba_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,35168,8792.0,7648.0,5984,13888,3494.6,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x8b0f22c4a2121702a93d8623b5a12ae4
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,35072,11690.7,12960.0,7872,14240,3368.4,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xa7a56a9ae5b9c92481e0f5772d53a4c2_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,34912,11637.3,11936.0,8032,14944,3465.7,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xb8020f747bc473120c074e71691b4a60_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,34752,11584.0,11936.0,7904,14912,3517.2,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x39930415a2956c4b8d18ef510c0d5c8a_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,34528,8632.0,8288.0,5760,12192,3180.8,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x77624facc1459ff2bf110c24ed8021c9
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,34496,11498.7,11744.0,7904,14848,3478.5,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x2354092d3df3900c1fd6815a7ba9dac1_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,34368,11456.0,12992.0,7936,13440,3056.6,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x0f05f340665da317c2be64fa415c473a_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,34176,8544.0,7072.0,6176,13856,3566.5,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xbc9bffbf2b5683589f7ee804485f8f6c
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,33952,11317.3,11744.0,7904,14304,3221.3,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x24a69f107a63616e3e844d5227fd6f6c_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,33728,8432.0,7120.0,6272,13216,3214.5,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x84ef5602e3183b8229f8022d6e6eb74f
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,33632,11210.7,11904.0,6944,14784,3965.7,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xdb3307c818c43e652e527c56f123786c_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,32928,10976.0,12704.0,7232,12992,3245.6,__myl_ResMulMea_0xae152563f1149376365003f94aabf3c4_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,32608,8152.0,8288.0,5408,10624,2777.7,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x4119fc4c6529add99aa14081dbc16ecb
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,32416,8104.0,6480.0,5568,13888,3950.7,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xa203a21bb9a2ead322f314c5ed6c45fd
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,32064,8016.0,6736.0,6336,12256,2838.0,__myl_MovResMulMea_0x61ec5b9962acde3fddf5628b2e6fd459
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,30720,7680.0,6272.0,5760,12416,3168.3,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0xa03da8bd0547b3997e4af5d64a9f7047
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,3,3,30272,10090.7,12096.0,5984,12192,3556.8,__myl_MulMeaAddSqrDivMulMulMulMinMaxRouCas_0x69b2836c7bea850742d274e0c94ca89a_com_vec
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,30048,7512.0,8096.0,5216,8640,1614.3,__myl_MulMinMaxRouCas_0x907030f04aaedcd668915c250cbde546
TensorRT:ExecutionContext::enqueue,PushPop,667830,667830,4,4,29888,7472.0,8224.0,4704,8736,1896.7,__myl_MulMinMaxRouCas_0x998f9d85786c1705f75b803510b59e30
